cosmos1uka35fvvcae0juhnvesrjvlvgz82pdnywrq83h,,,,,,,,,,,
,,,,,,,,,,,
Chain ID,TxHash,Height,Time,Type,Address,Amount ATOM,ATOM Sent,, ATOM $USD Price Day of Tx , $USD Value of Tx ,
cosmoshub-4,AD2AFB6189A78E193BAD47ACB7033B4E530448BE7D4598A29A6496A09764861D,7188597,2021-08-05 10:04:19,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,1.000000,,,$13.59,$13.59,
cosmoshub-4,B5F3C58E6E2758F4C888D8BA44C76C140AE94B8ABC50B3C5E881265052AA685C,7188605,2021-08-05 10:05:19,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,0.997500,0.9975,,$13.59,$13.56,$13.56
cosmoshub-4,5196F03494BE70A9F0BF6555A305B5750E3410685EDC2A208ED9DC7D85285F72,7188613,2021-08-05 10:06:14,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"100,000.000000",,,$13.59,"$1,359,000.00",
cosmoshub-4,E2150CCDBABF5869F4DE2273B398862471178CB970D13136888C4B07548B7B0D,7188621,2021-08-05 10:07:14,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"99,999.997500",99999.9975,,$13.59,"$1,358,999.97","$1,358,999.97"
cosmoshub-4,4DE405747587930DF0226BFBABE0815AB281A0169D12EEE8EAAAA0BE0BF1F3BE,7498969,2021-08-31 13:55:42,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"100,000.000000",,,$25.42,"$2,542,000.00",
cosmoshub-4,6A3F719EAF089C0F7BCCEF4FC53FC857DD3CFE8207FBA1B4D776B6667CCB8FC1,7498974,2021-08-31 13:56:22,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"99,999.997500",99999.9975,,$25.42,"$2,541,999.94","$2,541,999.94"
cosmoshub-4,6380DE9D994384D40FCC41260B17F2FD2D7EAA25F416279909250E36757C0A56,7508740,2021-09-01 9:42:20,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"100,000.000000",,,$25.42,"$2,542,000.00",
cosmoshub-4,18B68EAB54FD7590231857FA957A6A6493FAE2BB65E6752B84EF613EFC8B4C73,7508749,2021-09-01 9:43:22,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"99,999.997500",99999.9975,,$25.42,"$2,541,999.94","$2,541,999.94"
cosmoshub-4,86F34F9D1303BC2676721F60390E0DDE6B549B26B671C74132B47293465627E1,7516922,2021-09-02 2:13:40,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"23,000.000000",,,$25.42,"$584,660.00",
cosmoshub-4,7E8EFD6BEC23C95A94E648FD4291279C13C4BE59805C9DA6F001E185DFC69283,7516927,2021-09-02 2:14:21,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"22,999.997500",22999.9975,,$25.42,"$584,659.94","$584,659.94"
cosmoshub-4,A02D4076001BE2BE494347EAC023102DCCF8FC0C1F2EAFE51E5D6A5A2D702F2B110000,7599911,2021-09-09 3:40:51,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"110,000.000000",,,$21.97,"$2,416,700.00",
cosmoshub-4,30B00DF201B5E122BAD95D9A4F5F9DC57E449BEA7092116F219D8E762D7B5CDD,7599922,2021-09-09 3:42:07,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"109,999.997500",109999.9975,,$21.97,"$2,416,699.95","$2,416,699.95"
cosmoshub-4,0C476DD855222552A08D785BC1042B36E42C1703362ACE37D3C280D0FA8E8E46,7600397,2021-09-09 4:40:41,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"40,000.000000",,,$21.97,"$878,800.00",
cosmoshub-4,682CB04AAAC567B61E548169E91E3B961DB636BBC31C0508DF5B539280378109,7600403,2021-09-09 4:41:23,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"39,999.997500",39999.9975,,$21.97,"$878,799.95","$878,799.95"
cosmoshub-4,53B57D3C191D6DC5D0B1A93167B4AD51A60E0801CE5A3CC3BD7C0887B1BD82D7,7610473,2021-09-10 1:21:46,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"100,000.000000",,,$27.34,"$2,734,000.00",
cosmoshub-4,7EF339CF10200444EED529AEFCECC01201E7C2A26952C04F82D4DAC239600177,7610479,2021-09-10 1:22:30,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"99,999.997500",99999.9975,,$27.34,"$2,733,999.93","$2,733,999.93"
cosmoshub-4,FED84F6A3A43E3203BCBB6037F0CEF79F2D2B10E74087EA336B632612E1277D8,7622786,2021-09-11 2:35:34,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"100,000.000000",,,$27.34,"$2,734,000.00",
cosmoshub-4,32096AFE5ADF576343F306182B8FDA606DC2F6AB7E951691496FD9AD97E2AC90,7622793,2021-09-11 2:36:29,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"99,999.997500",99999.9975,,$27.34,"$2,733,999.93","$2,733,999.93"
cosmoshub-4,220AE5090DCB93F27D90B6FAA9F1E3839A3F44AAC58D478BFA1AD8257C80C5D0,7622841,2021-09-11 2:42:21,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"27,000.000000",,,$27.34,"$738,180.00",
cosmoshub-4,7BDF58153A39B4CFEA52676B490A2BBC1AFD3A35D409616808C4857DBFCB99C7,7622849,2021-09-11 2:43:19,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"26,999.997500",26999.9975,,$27.34,"$738,179.93","$738,179.93"
cosmoshub-4,810FDF162432303B5BD3542C69A9AB31218DE8519F4F6D9B74B50C59617CCD98,7729808,2021-09-20 8:07:56,Receive,cosmos18prjkt7uxt7l7sk4dxk7eukanxxctl2ch8dcm8,"120,000.000000",,,$34.02,"$4,082,400.00",
cosmoshub-4,AE9F5CFB48A13D37A9CF6137A5B63FEEC5E6292774896C0D65FCFA0BE6826DC2,7729819,2021-09-20 8:09:21,Send,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,"119,999.997500",119999.9975,,$34.02,"$4,082,399.91","$4,082,399.91"
